profile_line,weight,party,sex,age,race
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: South
- Party affiliation: Independent",0.943274,Ind,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Other
- Education: Some College
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Independent",1.758651,Ind,Male,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: West
- Party affiliation: Something else",0.048137,,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Other
- Education: College graduate+
- Income: Less than $30,000
- Region: West
- Party affiliation: Democrat",2.775080,Dem,Female,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Republican",2.190161,Rep,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Other
- Education: College graduate+
- Income: $30,000 to less than $40,000
- Region: South
- Party affiliation: Something else",0.088085,,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: $100,000 or more
- Region: West
- Party affiliation: Republican",4.292649,Rep,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: West
- Party affiliation: Independent",0.806722,Ind,Male,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $80,000 to less than $90,000
- Region: South
- Party affiliation: Republican",1.933429,Rep,Female,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Hispanic
- Education: Some College
- Income: $70,000 to less than $80,000
- Region: South
- Party affiliation: Republican",2.892694,Rep,Female,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $70,000 to less than $80,000
- Region: West
- Party affiliation: Republican",3.907272,Rep,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Democrat",1.275847,Dem,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Other
- Education: H.S. graduate or less
- Income: $90,000 to less than $100,000
- Region: South
- Party affiliation: Independent",0.784452,Ind,Male,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Education: College graduate+
- Income: Less than $30,000
- Region: South
- Party affiliation: Independent",0.880861,Ind,Male,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Other
- Education: Some College
- Income: $100,000 or more
- Region: West
- Party affiliation: Independent",1.717650,Ind,Male,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: West
- Party affiliation: Independent",0.990983,Ind,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Hispanic
- Education: College graduate+
- Income: $30,000 to less than $40,000
- Region: West
- Party affiliation: Independent",1.309478,Ind,Male,18-29,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Something else",0.165485,,Female,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: West
- Party affiliation: Democrat",0.350250,Dem,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Independent",0.825026,Ind,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: Less than $30,000
- Region: West
- Party affiliation: Independent",0.372157,Ind,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $60,000 to less than $70,000
- Region: Midwest
- Party affiliation: Republican",0.266031,Rep,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: Midwest
- Party affiliation: Independent",0.780643,Ind,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: Midwest
- Party affiliation: Independent",0.845281,Ind,Female,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South
- Party affiliation: Democrat",3.002395,Dem,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: Northeast
- Party affiliation: Democrat",0.628485,Dem,Female,65+,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Region: West
- Party affiliation: Republican",0.939034,Rep,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $30,000 to less than $40,000
- Region: South
- Party affiliation: Democrat",0.728633,Dem,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Hispanic
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: South
- Party affiliation: Something else",0.337485,,Male,30-44,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Another gender
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Democrat",1.132248,Dem,,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South
- Party affiliation: Independent",5.849449,Ind,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: West
- Party affiliation: Something else",0.429145,,Female,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: South
- Party affiliation: Independent",0.322947,Ind,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $80,000 to less than $90,000
- Region: West
- Party affiliation: Independent",0.887051,Ind,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Independent",3.430373,Ind,Male,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: South
- Party affiliation: Independent",2.201203,Ind,Male,30-44,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: $100,000 or more
- Region: South
- Party affiliation: Democrat",1.507922,Dem,Male,65+,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Hispanic
- Income: $70,000 to less than $80,000
- Region: West
- Party affiliation: Democrat",2.627297,Dem,Female,18-29,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: Northeast
- Party affiliation: Independent",2.430199,Ind,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $70,000 to less than $80,000
- Region: Northeast
- Party affiliation: Something else",0.329924,,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: Northeast
- Party affiliation: Democrat",0.820439,Dem,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $70,000 to less than $80,000
- Region: Northeast
- Party affiliation: Something else",0.165455,,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Independent",1.841204,Ind,Male,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Something else",0.498790,,Male,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: H.S. graduate or less
- Region: South",0.326763,,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Hispanic
- Region: West
- Party affiliation: Democrat",2.024942,Dem,Male,45-64,Hispanic
